timestamp,p_in_sp,q_in_sp,q_in_up,q_in_dn,q_in_63,p_actual_hv,q_actual_hv
36.888,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.006,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.108,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.218,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.327,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.43,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.532,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.635,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.746,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.855,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
37.959,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.064,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.17,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.286,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.397,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.507,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.611,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.716,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.827,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
38.928,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.033,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.134,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.234,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.336,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.445,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.556,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.662,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.771,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.877,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
39.979,0.75,-0.171,-0.179,-0.162,-0.108,0.75,-0.171
40.081,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.171
40.183,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.171
40.288,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.171
40.389,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.171
40.502,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.171
40.615,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.178
40.73,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.178
40.84,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.183
40.945,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.186
41.056,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.192
41.164,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.2
41.269,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.2
41.372,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.206
41.482,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.209
41.585,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.211
41.694,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.218
41.807,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.221
41.908,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.222
42.011,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.224
42.119,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.227
42.234,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.227
42.339,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.231
42.445,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.234
42.557,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.235
42.658,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.236
42.766,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.239
42.876,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.239
42.981,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.24
43.084,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.24
43.189,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.24
43.295,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.242
43.396,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.243
43.508,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.244
43.617,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.244
43.724,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.244
43.833,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.245
43.939,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.245
44.053,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.245
44.158,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.245
44.272,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
44.38,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
44.483,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
44.584,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
44.691,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
44.799,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
44.906,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
45.016,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
45.122,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
45.228,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
45.333,0.75,-0.246,-0.25,-0.243,-0.219,0.75,-0.246
45.433,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
45.539,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
45.64,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
45.744,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
45.851,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
45.956,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
46.059,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
46.166,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
46.274,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
46.377,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
46.482,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
46.588,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.246
46.701,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
46.811,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
46.913,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.021,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.124,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.224,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.326,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.436,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.541,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.65,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.756,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.859,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
47.984,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.102,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.209,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.32,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.426,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.529,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.634,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.737,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.855,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
48.969,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.078,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.188,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.298,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.4,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.514,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.619,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.725,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.834,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
49.949,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.051,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.154,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.26,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.372,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.475,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.583,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.689,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.79,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
50.895,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.001,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.115,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.221,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.322,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.428,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.531,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.638,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.739,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.841,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
51.949,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.05,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.153,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.259,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.363,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.464,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.575,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.683,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.783,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.885,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
52.986,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.089,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.196,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.309,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.416,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.519,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.63,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.734,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.836,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
53.938,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.04,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.158,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.263,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.368,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.472,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.577,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.68,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.789,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
54.895,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.01,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.124,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.231,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.336,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.441,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.554,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.667,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.771,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.876,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
55.99,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.091,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.2,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.305,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.408,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.511,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.612,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.717,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.84,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
56.953,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.057,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.167,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.283,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.39,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.502,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.609,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.719,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.822,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
57.925,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.026,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.129,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.235,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.336,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.446,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.547,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.683,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.796,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
58.899,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.002,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.114,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.217,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.326,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.43,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.532,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.635,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.744,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.849,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
59.961,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
60.071,0.75,-0.247,-0.25,-0.243,-0.219,0.75,-0.247
60.172,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.247
60.288,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.247
60.392,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.247
60.498,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.247
60.607,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.238
60.711,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.229
60.821,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.224
60.923,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.2
61.024,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.187
61.132,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.175
61.239,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.16
61.344,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.153
61.46,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.153
61.568,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.123
61.67,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.113
61.774,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.091
61.884,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.093
61.987,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.069
62.097,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.07
62.206,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.064
62.312,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.056
62.415,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.052
62.516,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.04
62.617,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.036
62.719,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.03
62.823,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.03
62.924,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.021
63.036,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.019
63.142,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.017
63.249,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.014
63.359,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.011
63.468,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.011
63.579,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.01
63.693,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.008
63.796,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.008
63.903,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.007
64.009,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.006
64.115,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.005
64.219,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.005
64.334,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.004
64.435,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.004
64.548,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.003
64.652,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.003
64.753,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.003
64.856,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.003
64.966,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.002
65.07,0.75,0.0,0.012,-0.012,-0.091,0.749,-0.002
65.174,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.002
65.281,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.002
65.386,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.002
65.493,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
65.596,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
65.696,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
65.798,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
65.904,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
66.006,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
66.107,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
66.214,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
66.314,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
66.421,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
66.523,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.001
66.632,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
66.734,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
66.845,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
66.957,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.058,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.167,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.27,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.376,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.482,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.587,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.691,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.797,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
67.904,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.019,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.128,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.231,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.333,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.456,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.562,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.662,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.764,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.867,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
68.968,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.082,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.187,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.288,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.391,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.497,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
