timestamp,p_in_sp,q_in_sp,q_in_up,q_in_dn,q_in_63,p_actual_hv,q_actual_hv
69.606,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.706,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.813,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
69.917,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.018,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.119,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.231,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.343,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.443,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.544,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.644,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.745,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.846,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
70.947,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
71.05,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
71.164,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
71.273,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
71.376,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
71.477,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
71.585,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
71.693,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
71.796,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
71.902,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.016,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.132,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.235,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.343,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.452,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.561,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.666,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.768,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.87,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
72.971,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.072,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.175,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.278,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.385,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.488,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.593,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.694,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.8,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
73.905,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.013,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.117,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.223,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.328,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.435,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.547,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.652,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.755,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.865,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
74.971,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.074,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.176,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.286,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.396,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.509,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.614,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.719,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.827,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
75.937,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.04,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.143,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.246,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.356,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.461,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.561,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.668,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.769,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.874,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
76.982,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
77.086,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
77.19,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
77.3,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
77.41,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
77.515,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
77.626,0.75,0.0,0.012,-0.012,-0.091,0.75,0.0
77.732,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
77.838,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
77.95,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.059,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.16,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.271,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.382,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.482,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.592,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.695,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.795,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
78.898,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.004,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.117,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.221,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.331,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.432,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.537,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.64,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.743,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.845,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
79.949,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
80.05,0.75,0.0,0.012,-0.012,-0.091,0.75,-0.0
80.151,0.75,0.171,0.179,0.162,0.108,0.75,-0.0
80.253,0.75,0.171,0.179,0.162,0.108,0.75,-0.0
80.354,0.75,0.171,0.179,0.162,0.108,0.75,-0.0
80.455,0.75,0.171,0.179,0.162,0.108,0.75,-0.0
80.561,0.75,0.171,0.179,0.162,0.108,0.75,0.003
80.667,0.75,0.171,0.179,0.162,0.108,0.75,0.007
80.782,0.75,0.171,0.179,0.162,0.108,0.75,0.017
80.885,0.75,0.171,0.179,0.162,0.108,0.75,0.024
80.986,0.75,0.171,0.179,0.162,0.108,0.75,0.028
81.092,0.75,0.171,0.179,0.162,0.108,0.75,0.042
81.194,0.75,0.171,0.179,0.162,0.108,0.749,0.048
81.295,0.75,0.171,0.179,0.162,0.108,0.749,0.065
81.401,0.75,0.171,0.179,0.162,0.107,0.749,0.07
81.505,0.75,0.171,0.179,0.162,0.107,0.749,0.075
81.608,0.75,0.171,0.179,0.162,0.107,0.749,0.08
81.717,0.75,0.171,0.179,0.162,0.107,0.749,0.084
81.82,0.75,0.171,0.179,0.162,0.107,0.749,0.1
81.929,0.75,0.171,0.179,0.162,0.107,0.749,0.099
82.036,0.75,0.171,0.179,0.162,0.107,0.749,0.107
82.144,0.75,0.171,0.179,0.162,0.107,0.748,0.118
82.256,0.75,0.171,0.179,0.162,0.107,0.748,0.118
82.357,0.75,0.171,0.179,0.162,0.107,0.748,0.128
82.46,0.75,0.171,0.179,0.162,0.107,0.748,0.132
82.566,0.75,0.171,0.179,0.162,0.107,0.748,0.136
82.677,0.75,0.171,0.179,0.162,0.107,0.748,0.146
82.804,0.75,0.171,0.179,0.162,0.107,0.748,0.145
82.906,0.75,0.17,0.179,0.162,0.107,0.748,0.148
83.007,0.75,0.171,0.179,0.162,0.107,0.748,0.15
83.117,0.75,0.17,0.179,0.162,0.107,0.748,0.151
83.225,0.75,0.17,0.179,0.162,0.107,0.748,0.155
83.33,0.75,0.171,0.179,0.162,0.107,0.748,0.155
83.436,0.75,0.171,0.179,0.162,0.107,0.748,0.157
83.542,0.75,0.171,0.179,0.162,0.107,0.748,0.158
83.647,0.75,0.171,0.179,0.162,0.107,0.748,0.158
83.749,0.75,0.171,0.179,0.162,0.107,0.748,0.16
83.853,0.75,0.171,0.179,0.162,0.107,0.748,0.16
83.955,0.75,0.171,0.179,0.162,0.107,0.748,0.161
84.065,0.75,0.171,0.179,0.162,0.107,0.748,0.162
84.167,0.75,0.171,0.179,0.162,0.107,0.748,0.163
84.271,0.75,0.171,0.179,0.162,0.107,0.748,0.163
84.376,0.75,0.171,0.179,0.162,0.107,0.749,0.165
84.48,0.75,0.171,0.179,0.162,0.107,0.749,0.165
84.586,0.75,0.171,0.179,0.162,0.107,0.749,0.166
84.696,0.75,0.171,0.179,0.162,0.107,0.749,0.166
84.801,0.75,0.171,0.179,0.162,0.107,0.749,0.167
84.908,0.75,0.171,0.179,0.162,0.107,0.749,0.167
85.013,0.75,0.171,0.179,0.162,0.107,0.749,0.167
85.12,0.75,0.171,0.179,0.162,0.107,0.749,0.168
85.223,0.75,0.171,0.179,0.162,0.107,0.749,0.168
85.328,0.75,0.171,0.179,0.162,0.107,0.749,0.168
85.434,0.75,0.171,0.179,0.162,0.107,0.749,0.168
85.54,0.75,0.171,0.179,0.162,0.108,0.749,0.168
85.642,0.75,0.171,0.179,0.162,0.108,0.749,0.169
85.746,0.75,0.171,0.179,0.162,0.108,0.749,0.169
85.867,0.75,0.171,0.179,0.162,0.108,0.749,0.169
85.985,0.75,0.171,0.179,0.162,0.108,0.75,0.169
86.093,0.75,0.171,0.179,0.162,0.108,0.75,0.169
86.206,0.75,0.171,0.179,0.162,0.108,0.75,0.169
86.314,0.75,0.171,0.179,0.162,0.108,0.75,0.17
86.421,0.75,0.171,0.179,0.162,0.108,0.75,0.17
86.525,0.75,0.171,0.179,0.162,0.108,0.75,0.17
86.631,0.75,0.171,0.179,0.162,0.108,0.75,0.17
86.736,0.75,0.171,0.179,0.162,0.108,0.75,0.17
86.838,0.75,0.171,0.179,0.162,0.108,0.75,0.17
86.942,0.75,0.171,0.179,0.162,0.108,0.75,0.17
87.044,0.75,0.171,0.179,0.162,0.108,0.75,0.17
87.151,0.75,0.171,0.179,0.162,0.108,0.75,0.17
87.255,0.75,0.171,0.18,0.162,0.108,0.75,0.17
87.384,0.75,0.171,0.18,0.162,0.108,0.75,0.17
87.503,0.75,0.171,0.18,0.162,0.108,0.75,0.17
87.606,0.75,0.171,0.18,0.162,0.108,0.75,0.17
87.708,0.75,0.171,0.18,0.162,0.108,0.75,0.17
87.812,0.75,0.171,0.18,0.162,0.108,0.75,0.17
87.918,0.75,0.171,0.18,0.162,0.108,0.75,0.17
88.019,0.75,0.171,0.18,0.162,0.108,0.75,0.17
88.125,0.75,0.171,0.18,0.162,0.108,0.75,0.17
88.237,0.75,0.171,0.18,0.162,0.108,0.75,0.171
88.342,0.75,0.171,0.18,0.162,0.108,0.75,0.171
88.452,0.75,0.171,0.18,0.162,0.108,0.75,0.171
88.556,0.75,0.171,0.18,0.162,0.108,0.75,0.171
88.661,0.75,0.171,0.18,0.162,0.108,0.75,0.171
88.762,0.75,0.171,0.18,0.162,0.108,0.75,0.171
88.866,0.75,0.171,0.18,0.162,0.108,0.75,0.171
88.998,0.75,0.171,0.18,0.162,0.108,0.751,0.171
89.1,0.75,0.171,0.18,0.162,0.108,0.751,0.171
89.201,0.75,0.171,0.18,0.162,0.108,0.751,0.171
89.312,0.75,0.171,0.18,0.162,0.108,0.751,0.171
89.422,0.75,0.171,0.18,0.162,0.108,0.751,0.171
89.529,0.75,0.171,0.18,0.162,0.108,0.751,0.171
89.635,0.75,0.171,0.18,0.162,0.108,0.751,0.171
89.736,0.75,0.171,0.18,0.162,0.108,0.75,0.171
89.844,0.75,0.171,0.18,0.162,0.108,0.75,0.171
89.948,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.057,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.162,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.267,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.368,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.472,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.577,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.686,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.795,0.75,0.171,0.18,0.162,0.108,0.75,0.171
90.904,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.006,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.109,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.218,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.32,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.425,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.526,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.629,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.742,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.843,0.75,0.171,0.18,0.162,0.108,0.75,0.171
91.953,0.75,0.171,0.18,0.162,0.108,0.75,0.171
92.061,0.75,0.171,0.18,0.162,0.108,0.75,0.171
92.165,0.75,0.171,0.18,0.162,0.108,0.75,0.171
92.27,0.75,0.171,0.18,0.162,0.108,0.75,0.171
92.378,0.75,0.171,0.18,0.162,0.108,0.75,0.171
92.48,0.75,0.171,0.18,0.162,0.108,0.75,0.171
92.587,0.75,0.171,0.179,0.162,0.108,0.75,0.171
92.689,0.75,0.171,0.179,0.162,0.108,0.75,0.171
92.798,0.75,0.171,0.179,0.162,0.108,0.75,0.171
92.908,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.013,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.117,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.23,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.337,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.443,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.552,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.655,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.774,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.882,0.75,0.171,0.179,0.162,0.108,0.75,0.171
93.987,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.1,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.205,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.308,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.418,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.533,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.639,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.749,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.859,0.75,0.171,0.179,0.162,0.108,0.75,0.171
94.96,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.07,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.171,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.271,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.373,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.474,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.574,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.676,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.778,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.883,0.75,0.171,0.179,0.162,0.108,0.75,0.171
95.985,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.088,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.192,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.296,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.458,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.568,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.677,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.785,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.89,0.75,0.171,0.179,0.162,0.108,0.75,0.171
96.995,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.096,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.204,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.306,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.414,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.521,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.634,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.74,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.848,0.75,0.171,0.179,0.162,0.108,0.75,0.171
97.952,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.054,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.17,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.275,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.378,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.49,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.592,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.707,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.818,0.75,0.171,0.179,0.162,0.108,0.75,0.171
98.924,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.032,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.134,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.236,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.341,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.451,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.555,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.663,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.768,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.881,0.75,0.171,0.179,0.162,0.108,0.75,0.171
99.99,0.75,0.171,0.179,0.162,0.108,0.75,0.171
100.097,0.75,0.247,0.25,0.243,0.219,0.75,0.171
100.201,0.75,0.247,0.25,0.243,0.219,0.75,0.171
100.302,0.75,0.247,0.25,0.243,0.219,0.75,0.171
100.405,0.75,0.247,0.25,0.243,0.219,0.75,0.173
100.511,0.75,0.247,0.25,0.243,0.219,0.75,0.174
100.627,0.75,0.246,0.25,0.243,0.219,0.75,0.175
100.728,0.75,0.246,0.25,0.243,0.219,0.75,0.176
100.835,0.75,0.246,0.25,0.243,0.219,0.75,0.18
100.939,0.75,0.246,0.25,0.243,0.218,0.75,0.186
101.041,0.75,0.246,0.25,0.243,0.218,0.75,0.19
101.143,0.75,0.246,0.25,0.243,0.218,0.75,0.19
101.245,0.75,0.246,0.25,0.243,0.218,0.75,0.193
101.35,0.75,0.246,0.25,0.243,0.218,0.749,0.199
101.451,0.75,0.246,0.25,0.243,0.218,0.749,0.205
101.561,0.75,0.246,0.25,0.243,0.218,0.749,0.206
101.665,0.75,0.246,0.25,0.243,0.218,0.749,0.206
101.771,0.75,0.246,0.25,0.242,0.218,0.749,0.211
101.882,0.75,0.246,0.25,0.242,0.218,0.749,0.216
101.986,0.75,0.246,0.25,0.242,0.218,0.749,0.218
102.087,0.75,0.246,0.25,0.242,0.218,0.749,0.222
102.191,0.75,0.246,0.25,0.242,0.218,0.749,0.222
102.295,0.75,0.246,0.25,0.242,0.218,0.749,0.225
102.403,0.75,0.246,0.25,0.242,0.218,0.749,0.225
102.513,0.75,0.246,0.25,0.242,0.218,0.749,0.228
102.619,0.75,0.246,0.25,0.242,0.218,0.749,0.23
102.736,0.75,0.246,0.25,0.242,0.218,0.749,0.229
102.847,0.75,0.246,0.25,0.242,0.218,0.749,0.236
102.953,0.75,0.246,0.25,0.242,0.218,0.749,0.236
103.06,0.75,0.246,0.25,0.242,0.218,0.749,0.236
103.163,0.75,0.246,0.25,0.242,0.218,0.749,0.238
103.273,0.75,0.246,0.25,0.242,0.218,0.749,0.238
103.377,0.75,0.246,0.25,0.242,0.218,0.749,0.238
103.48,0.75,0.246,0.25,0.242,0.218,0.749,0.24
103.584,0.75,0.246,0.25,0.242,0.218,0.749,0.24
103.696,0.75,0.246,0.25,0.242,0.218,0.749,0.24
103.8,0.75,0.246,0.25,0.242,0.218,0.749,0.241
103.907,0.75,0.246,0.25,0.242,0.218,0.749,0.241
104.013,0.75,0.246,0.25,0.242,0.218,0.749,0.242
104.12,0.75,0.246,0.25,0.242,0.218,0.749,0.242
104.225,0.75,0.246,0.25,0.242,0.218,0.749,0.242
104.341,0.75,0.246,0.25,0.242,0.218,0.749,0.243
104.455,0.75,0.246,0.25,0.242,0.218,0.749,0.243
104.56,0.75,0.246,0.25,0.242,0.218,0.749,0.243
104.665,0.75,0.246,0.25,0.242,0.218,0.749,0.244
